fexpandido,festrangulado,pred_fexpandido,pred_festrangulado
0.7566412756578,0.60531302052624,0.6816742420196533,0.6181051135063171
0.743892165925818,0.655761417596148,0.7132279872894287,0.6415793895721436
0.743892165925818,0.650353099095039,0.7158070802688599,0.6442983150482178
0.737731594795666,0.650353099095039,0.7183827757835388,0.6427003741264343
0.799669084574918,0.645011412477804,0.7234566807746887,0.6502624154090881
0.743892165925818,0.655761417596148,0.7249507904052734,0.6509310007095337
0.731647236481919,0.569058961708159,0.7279539704322815,0.6574776768684387
0.616505938805201,0.583561282433534,0.6817246675491333,0.5656024217605591
0.668313743994657,0.625401743752545,0.7009108662605286,0.6098302006721497
0.653211096112546,0.621833124822887,0.6881188750267029,0.6300163269042969
0.664489352737079,0.621833124822887,0.6873342394828796,0.6312716007232666
0.660697695124318,0.625401743752545,0.6749317646026611,0.5912002921104431
0.60139304363778,0.544309833953645,0.6000441908836365,0.5614498257637024
0.669426512411747,0.577149686923312,0.6150895953178406,0.5923347473144531
0.619174017274955,0.601219136373595,0.6194003224372864,0.6025204658508301
0.604886948384742,0.605076284677666,0.616270124912262,0.6080300211906433
0.599472760279131,0.593177879285198,0.6106300354003906,0.6013317108154297
0.589294536191997,0.541066675962611,0.5924431085586548,0.5508942008018494
0.618049894868484,0.58683431473338,0.6153126955032349,0.5730171203613281
0.619647896793825,0.591700626019585,0.6119165420532227,0.5930336117744446
0.605190128991239,0.616490460418424,0.603744626045227,0.6008015275001526
0.592979468663215,0.589478694694473,0.5936563014984131,0.6074326634407043
0.595329734617061,0.554312099706611,0.5880983471870422,0.5514819025993347
0.60589509477516,0.586628026541713,0.6111650466918945,0.5847521424293518
0.605526789946443,0.588291349397111,0.6136040687561035,0.6034418940544128
0.604218317156046,0.592933478648446,0.602446436882019,0.606365978717804
0.600315950256051,0.61656080891717,0.584884524345398,0.5905904769897461
0.589670387829944,0.561264882909859,0.5933133959770203,0.5688982605934143
0.613229921253068,0.591798392106464,0.5983788371086121,0.5856602191925049
0.611215317364092,0.607612824332357,0.599051833152771,0.5930444598197937
0.608780895508174,0.608456731032819,0.5998809337615967,0.6012280583381653
0.646384239561917,0.55840785747401,0.6174056529998779,0.5822436213493347
0.69117594871253,0.589425409151462,0.632091224193573,0.6003898978233337
0.670468423863599,0.605335685212678,0.6396570801734924,0.6059110164642334
0.703045303887504,0.607502240705654,0.6416407823562622,0.6070561408996582
0.69412632627262,0.604377496704023,0.6430301666259766,0.6086462736129761
0.578262228982379,0.532466748327262,0.5891176462173462,0.5338531136512756
0.58489208322428,0.588224157298298,0.6036590337753296,0.574618399143219
0.5868550115516,0.580974933110174,0.6183350086212158,0.5915355086326599
0.587190501046851,0.585515924682547,0.6244669556617737,0.5963499546051025
0.589884804368421,0.585515924682547,0.6044960618019104,0.5820153951644897
0.556405618430046,0.519620656280665,0.5642024874687195,0.5183312892913818
0.552410945043015,0.574385982289702,0.5651622414588928,0.5695624351501465
0.56227676940727,0.578235588798221,0.5617955923080444,0.5845621824264526
0.551193242459319,0.58387007969024,0.5527885556221008,0.5896302461624146
0.538246903384673,0.581562292813994,0.5460639595985413,0.5861119627952576
0.557956540570274,0.507038912611118,0.5556720495223999,0.5148797035217285
0.55936440958085,0.577178781937646,0.53515625,0.5830700993537903
0.530550036864973,0.581871292359903,0.5337627530097961,0.5903578400611877
0.544231745430423,0.585636366888319,0.5279186367988586,0.5891349911689758
0.521814057632372,0.585556273047903,0.51829993724823,0.5846287608146667
0.559530078199057,0.517041940932881,0.5620577931404114,0.5291117429733276
0.533378287957607,0.581440215534344,0.5501819252967834,0.5609318614006042
0.520769790641893,0.5925051479293,0.5238508582115173,0.5919145345687866
0.50990842033232,0.592323773430345,0.5161945819854736,0.5925765037536621
0.505642121863776,0.584914371939161,0.5008789300918579,0.5899448394775391
0.569239961309869,0.506093280758332,0.5465814471244812,0.49088871479034424
0.515563392962849,0.591190163931024,0.5056320428848267,0.5906616449356079
0.515078235746085,0.603832980053465,0.4931577742099762,0.5964786410331726
0.503566850385846,0.591531932119376,0.48906660079956055,0.5969115495681763
0.493236484247367,0.589454595550837,0.48277437686920166,0.5948343276977539
0.492692298426876,0.598760729913765,0.4797810912132263,0.5933805108070374
0.552645990053527,0.500305521004357,0.5011735558509827,0.5313857197761536
0.536709965488846,0.583852292415822,0.5066962838172913,0.5812849998474121
0.518599473773119,0.590354003586736,0.496227502822876,0.5865976214408875
0.512402980355152,0.595387077888296,0.4873695373535156,0.5915160179138184
0.495589895543296,0.599147902825248,0.4685581922531128,0.5952790975570679
